2022-07-20 04:25:00,2,106.893,38.68,33.281,34.932,-0.98,-0.975,-0.965,-0.994,109.081,39.679,34.478,35.147,11094.37,11166.32,11057.42,11059.37,6405.5,6422.26,6437.01,6357.22,5.76,6.25,5.46,5.57,49.96,59833.336,0.0
2022-07-20 04:25:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11080.45,11166.25,11036.42,11038.67,6397.73,6477.0,6366.41,6349.78,0.0,0.0,0.0,0.0,49.97,977142.784,0.0
2022-07-20 04:25:00,4,259.939,91.077,87.981,80.88,0.985,0.982,0.993,0.977,263.867,92.754,88.579,82.759,11086.48,11140.92,11050.93,11067.61,6401.17,6483.18,6367.49,6352.86,13.79,14.34,13.96,13.07,49.85,590415.488,0.0
2022-07-20 04:25:00,5,198.806,70.204,68.776,59.827,0.999,0.999,-0.995,0.999,198.867,70.243,69.102,59.829,11095.69,11173.56,11047.64,11065.88,6406.55,6494.65,6371.04,6353.95,10.43,10.88,10.93,9.46,49.98,390134.848,0.0
2022-07-20 04:26:00,2,111.134,40.251,33.977,36.906,-0.977,-0.969,-0.961,-0.994,113.751,41.547,35.36,37.141,11101.27,11169.92,11059.59,11074.32,6409.49,6428.37,6436.41,6363.69,5.99,6.51,5.57,5.88,49.96,59835.156,0.0
2022-07-20 04:26:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11087.58,11171.66,11038.65,11052.44,6401.83,6484.33,6366.83,6354.31,0.0,0.0,0.0,0.0,49.98,977142.784,0.0
2022-07-20 04:26:00,4,271.369,95.228,91.145,84.996,0.987,0.984,0.994,0.979,275.047,96.77,91.671,86.845,11095.43,11144.46,11056.96,11084.88,6406.3,6490.03,6367.93,6360.94,14.38,14.94,14.47,13.73,49.87,590419.84,0.0
2022-07-20 04:26:00,5,187.685,66.532,64.993,56.16,0.999,0.999,-0.994,0.999,187.792,66.562,65.405,56.168,11100.93,11175.76,11047.43,11079.6,6409.59,6501.31,6368.92,6358.55,9.86,10.31,10.38,8.9,49.97,390138.144,0.0
2022-07-20 04:27:00,2,109.108,39.145,32.889,37.074,-0.981,-0.968,-0.97,-0.996,111.229,40.448,33.889,37.217,11104.06,11172.56,11065.14,11074.48,6411.1,6428.52,6440.08,6364.7,5.87,6.37,5.36,5.89,49.96,59836.984,0.0
2022-07-20 04:27:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11090.89,11174.42,11045.65,11052.59,6403.74,6483.31,6370.77,6357.13,0.0,0.0,0.0,0.0,49.97,977142.784,0.0
2022-07-20 04:27:00,4,266.287,93.648,89.975,82.664,0.984,0.981,0.993,0.976,270.5,95.492,90.563,84.724,11098.41,11149.45,11062.07,11083.7,6408.04,6490.22,6372.02,6361.86,14.16,14.79,14.31,13.38,49.85,590424.256,0.0
2022-07-20 04:27:00,5,186.99,66.145,64.925,55.92,0.999,0.999,-0.995,0.999,187.058,66.189,65.267,55.926,11104.66,11179.48,11052.18,11082.33,6411.7,6502.12,6372.02,6360.96,9.84,10.26,10.38,8.88,49.98,390141.28,0.0
2022-07-20 04:28:00,2,113.281,40.389,34.622,38.27,-0.98,-0.968,-0.969,-0.995,115.601,41.705,35.72,38.465,11115.02,11174.99,11084.9,11085.17,6417.43,6429.7,6446.32,6376.28,6.06,6.53,5.61,6.04,50.01,59838.84,0.0
2022-07-20 04:28:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11099.83,11172.45,11055.63,11071.4,6408.89,6488.58,6370.26,6367.83,0.0,0.0,0.0,0.0,50.0,977142.784,0.0
2022-07-20 04:28:00,4,256.389,91.377,86.139,78.872,0.984,0.981,0.994,0.972,260.566,93.157,86.622,81.18,11106.79,11153.76,11070.01,11096.59,6412.87,6495.61,6374.52,6368.47,13.63,14.41,13.66,12.81,49.88,590428.544,0.0
2022-07-20 04:28:00,5,184.481,65.617,63.967,54.897,0.999,0.999,-0.994,0.999,184.569,65.663,64.376,54.905,11112.06,11183.09,11057.67,11095.42,6415.94,6507.53,6373.17,6367.12,9.7,10.18,10.22,8.7,50.0,390144.416,0.0
2022-07-20 04:29:00,2,110.823,40.464,33.107,37.253,-0.979,-0.967,-0.962,-0.997,113.217,41.863,34.399,37.38,11103.03,11171.14,11066.87,11071.08,6410.55,6426.86,6440.57,6364.23,5.98,6.56,5.43,5.94,49.98,59840.712,0.0
2022-07-20 04:29:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11091.21,11175.8,11044.74,11053.08,6403.93,6485.06,6370.76,6355.99,0.0,0.0,0.0,0.0,49.99,977142.784,0.0
2022-07-20 04:29:00,4,270.997,96.545,91.373,83.079,0.986,0.982,0.996,0.975,274.791,98.294,91.739,85.192,11098.31,11147.36,11062.47,11085.1,6407.96,6490.26,6370.99,6362.64,14.39,15.22,14.48,13.46,49.89,590433.152,0.0
2022-07-20 04:29:00,5,187.905,67.159,64.849,55.896,0.999,0.999,-0.993,0.999,188.014,67.187,65.299,55.9,11102.97,11179.52,11059.31,11070.07,6410.77,6496.41,6377.07,6358.84,9.89,10.41,10.4,8.87,50.0,390147.488,0.0
2022-07-20 04:30:00,2,109.964,39.639,33.144,37.181,-0.979,-0.966,-0.966,-0.996,112.326,41.028,34.297,37.347,11105.23,11169.19,11069.71,11076.78,6411.76,6427.3,6439.64,6368.34,5.91,6.45,5.39,5.9,49.97,59842.556,0.0
2022-07-20 04:30:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11091.02,11172.5,11042.17,11058.38,6403.78,6485.89,6367.05,6358.4,0.0,0.0,0.0,0.0,49.99,977142.784,0.0
2022-07-20 04:30:00,4,265.34,94.169,89.779,81.393,0.985,0.981,0.995,0.975,269.25,95.981,90.205,83.446,11098.5,11147.09,11061.88,11086.52,6408.08,6490.63,6370.77,6362.84,14.06,14.82,14.2,13.16,49.87,590437.568,0.0
2022-07-20 04:30:00,5,185.464,66.339,64.224,54.9,0.999,0.999,-0.994,0.999,185.548,66.381,64.64,54.904,11106.11,11185.98,11047.87,11084.49,6412.52,6507.57,6372.05,6357.93,9.72,10.25,10.22,8.68,49.99,390150.624,0.0
2022-07-20 04:31:00,2,113.112,41.319,33.408,38.385,-0.978,-0.962,-0.963,-0.997,115.599,42.946,34.689,38.487,11115.18,11184.1,11083.83,11077.6,6417.52,6430.85,6451.12,6370.6,6.09,6.72,5.45,6.09,50.01,59844.424,0.0
2022-07-20 04:31:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11102.36,11181.47,11057.45,11068.15,6410.36,6489.69,6374.86,6366.54,0.0,0.0,0.0,0.0,50.01,977142.784,0.0
2022-07-20 04:31:00,4,261.409,92.818,87.772,80.82,0.985,0.982,0.994,0.975,265.424,94.54,88.285,82.915,11109.92,11160.86,11072.71,11096.18,6414.68,6497.34,6378.62,6368.08,13.87,14.59,13.96,13.07,49.9,590441.984,0.0
2022-07-20 04:31:00,5,193.469,69.083,67.421,56.965,0.999,0.999,-0.993,0.999,193.528,69.164,67.874,56.966,11116.73,11187.6,11068.01,11094.58,6418.68,6507.39,6378.67,6369.97,10.14,10.69,10.73,9.01,50.01,390153.824,0.0
2022-07-20 04:32:00,2,106.997,38.794,33.649,34.554,-0.98,-0.976,-0.963,-0.994,109.217,39.746,34.938,34.769,11114.15,11185.47,11080.25,11076.71,6416.92,6431.62,6450.11,6369.02,5.74,6.22,5.49,5.52,50.03,59846.264,0.0
2022-07-20 04:32:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11101.94,11185.96,11056.68,11063.17,6410.12,6489.86,6377.27,6363.24,0.0,0.0,0.0,0.0,50.02,977142.784,0.0
2022-07-20 04:32:00,4,264.386,93.799,88.727,81.86,0.986,0.983,0.995,0.974,268.266,95.375,89.199,84.043,11109.57,11160.76,11074.92,11093.03,6414.49,6496.07,6379.16,6368.23,14.01,14.75,14.04,13.25,49.92,590446.4,0.0
2022-07-20 04:32:00,5,184.124,65.185,63.799,55.14,0.999,0.999,-0.995,0.999,184.19,65.221,64.123,55.143,11114.42,11188.43,11068.46,11086.37,6417.37,6504.64,6380.51,6366.95,9.66,10.1,10.13,8.74,50.02,390156.928,0.0
2022-07-20 04:33:00,2,108.017,38.906,33.224,35.887,-0.977,-0.968,-0.964,-0.993,110.539,40.177,34.474,36.139,11123.06,11191.57,11083.79,11093.82,6422.11,6440.1,6450.37,6375.85,5.8,6.28,5.43,5.7,50.01,59848.072,0.0
2022-07-20 04:33:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11108.67,11188.29,11061.22,11076.49,6414.0,6495.11,6377.28,6369.61,0.0,0.0,0.0,0.0,50.02,977142.784,0.0
2022-07-20 04:33:00,4,259.542,92.212,87.3,80.03,0.985,0.982,0.995,0.974,263.457,93.88,87.777,82.14,11117.15,11166.42,11080.25,11104.77,6418.84,6501.66,6381.2,6373.67,13.73,14.44,13.81,12.94,49.92,590450.752,0.0
2022-07-20 04:33:00,5,186.113,65.969,64.143,56.001,0.999,0.999,-0.995,0.999,186.178,66.008,64.482,56.004,11122.61,11197.07,11070.37,11100.39,6422.08,6512.78,6381.7,6371.74,9.76,10.21,10.25,8.84,50.04,390160.032,0.0
2022-07-20 04:34:00,2,103.99,37.843,32.211,33.935,-0.979,-0.973,-0.961,-0.994,106.265,38.895,33.508,34.132,11145.02,11211.34,11108.02,11115.71,6434.75,6451.14,6463.43,6389.69,5.59,6.08,5.28,5.39,50.09,59849.856,0.0
2022-07-20 04:34:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11131.38,11213.56,11085.58,11095.0,6427.14,6508.27,6392.06,6381.1,0.0,0.0,0.0,0.0,50.09,977142.784,0.0
2022-07-20 04:34:00,4,265.892,95.251,88.782,81.86,0.986,0.984,0.996,0.973,269.643,96.784,89.172,84.111,11140.23,11190.38,11102.67,11127.64,6432.2,6515.16,6395.02,6386.41,14.04,14.88,14.03,13.22,49.98,590455.168,0.0
2022-07-20 04:34:00,5,183.25,64.121,63.574,55.556,0.999,0.999,-0.996,0.999,183.298,64.156,63.815,55.561,11144.72,11218.1,11094.1,11121.97,6434.85,6525.09,6394.44,6385.01,9.6,9.91,10.1,8.78,50.09,390163.136,0.0
2022-07-20 04:35:00,2,110.61,39.428,34.806,36.376,-0.978,-0.972,-0.965,-0.991,113.119,40.555,36.058,36.689,11150.57,11219.39,11112.63,11119.7,6437.95,6455.12,6467.46,6391.28,5.93,6.33,5.66,5.79,50.15,59851.668,0.0
2022-07-20 04:35:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11136.83,11221.55,11092.09,11096.86,6430.3,6509.99,6397.98,6382.92,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 04:35:00,4,253.897,89.777,84.194,79.926,0.984,0.983,0.992,0.973,258.082,91.308,84.854,82.171,11144.7,11194.46,11107.76,11131.88,6434.76,6518.42,6397.25,6388.59,13.42,14.06,13.34,12.86,50.05,590459.456,0.0
2022-07-20 04:35:00,5,187.52,65.894,65.4,56.226,0.999,0.999,-0.996,0.999,187.546,65.972,65.661,56.228,11150.36,11224.99,11100.64,11125.44,6438.13,6527.96,6399.23,6387.2,9.8,10.17,10.38,8.86,50.15,390166.24,0.0
2022-07-20 04:36:00,2,111.568,39.156,34.325,38.087,-0.978,-0.965,-0.972,-0.992,114.066,40.592,35.309,38.384,11147.51,11217.47,11110.88,11114.18,6436.17,6452.62,6467.01,6388.89,5.98,6.34,5.54,6.05,50.15,59853.488,0.0
2022-07-20 04:36:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11132.59,11217.75,11089.09,11090.94,6427.85,6507.68,6395.93,6379.92,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 04:36:00,4,249.344,88.647,82.626,78.071,0.983,0.983,0.992,0.97,253.578,90.142,83.271,80.457,11140.78,11192.3,11107.6,11122.44,6432.53,6513.63,6398.38,6385.58,13.21,13.9,13.08,12.64,50.03,590463.616,0.0
2022-07-20 04:36:00,5,186.267,65.523,65.053,55.691,0.999,0.999,-0.996,0.999,186.288,65.613,65.301,55.693,11146.69,11223.94,11097.02,11119.12,6436.0,6525.38,6398.82,6383.81,9.73,10.14,10.28,8.79,50.16,390169.376,0.0
2022-07-20 04:37:00,2,110.566,39.747,34.494,36.326,-0.981,-0.975,-0.968,-0.994,112.735,40.772,35.617,36.55,11135.72,11203.87,11099.25,11104.04,6429.39,6445.54,6459.43,6383.21,5.91,6.37,5.58,5.76,50.11,59855.296,0.0
2022-07-20 04:37:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11120.8,11203.64,11076.2,11082.56,6421.03,6501.32,6387.05,6374.7,0.0,0.0,0.0,0.0,50.11,977142.784,0.0
2022-07-20 04:37:00,4,260.081,92.055,85.674,82.353,0.985,0.986,0.992,0.974,264.04,93.337,86.38,84.54,11129.62,11187.96,11087.89,11113.0,6426.05,6512.39,6390.86,6374.88,13.78,14.34,13.63,13.36,50.01,590467.968,0.0
2022-07-20 04:37:00,5,188.305,66.079,65.804,56.422,0.999,0.998,-0.997,0.999,188.314,66.181,66.012,56.423,11134.34,11209.57,11083.92,11109.52,6428.87,6518.98,6390.03,6377.59,9.86,10.23,10.44,8.92,50.11,390172.384,0.0
2022-07-20 04:38:00,2,109.596,39.177,34.121,36.298,-0.981,-0.974,-0.97,-0.994,111.723,40.241,35.159,36.52,11144.4,11211.98,11107.81,11113.42,6434.39,6450.89,6463.61,6388.66,5.85,6.28,5.52,5.76,50.13,59857.132,0.0
2022-07-20 04:38:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11129.37,11211.85,11084.34,11091.9,6425.97,6506.75,6391.91,6379.26,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 04:38:00,4,253.927,89.886,83.413,80.628,0.984,0.985,0.991,0.972,258.07,91.222,84.129,82.963,11137.0,11187.67,11100.35,11122.97,6430.31,6513.45,6393.99,6383.49,13.46,14.06,13.25,13.06,50.03,590472.192,0.0
2022-07-20 04:38:00,5,184.457,64.098,64.78,55.58,0.999,0.998,-0.997,0.999,184.467,64.198,64.958,55.585,11142.41,11215.75,11093.3,11118.18,6433.53,6523.33,6393.59,6383.69,9.67,9.93,10.29,8.79,50.13,390175.52,0.0
2022-07-20 04:39:00,2,107.289,38.731,32.256,36.302,-0.981,-0.969,-0.97,-0.997,109.327,39.99,33.261,36.421,11138.69,11203.58,11102.09,11110.4,6431.11,6446.61,6459.38,6387.35,5.76,6.28,5.24,5.75,50.12,59858.968,0.0
2022-07-20 04:39:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11124.94,11206.42,11079.9,11088.5,6423.41,6503.9,6388.53,6377.79,0.0,0.0,0.0,0.0,50.1,977142.784,0.0
2022-07-20 04:39:00,4,263.702,91.75,88.438,83.514,0.985,0.984,0.992,0.977,267.631,93.213,89.146,85.437,11134.43,11179.78,11101.62,11121.9,6428.84,6509.61,6391.48,6385.42,13.96,14.43,13.96,13.47,50.0,590476.416,0.0
2022-07-20 04:39:00,5,189.261,66.008,66.132,57.121,0.999,0.998,-0.997,0.999,189.271,66.107,66.322,57.123,11140.29,11212.64,11090.35,11117.89,6432.31,6523.02,6391.32,6382.58,9.9,10.21,10.49,9.0,50.13,390178.624,0.0
2022-07-20 04:40:00,2,109.101,38.72,34.209,36.172,-0.981,-0.974,-0.971,-0.993,111.197,39.736,35.217,36.415,11146.41,11213.3,11107.84,11118.08,6435.54,6452.6,6463.87,6390.14,5.82,6.2,5.53,5.74,50.16,59860.772,0.0
2022-07-20 04:40:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11133.47,11215.17,11087.87,11097.36,6428.34,6509.13,6393.15,6382.74,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 04:40:00,4,258.037,90.84,85.812,81.385,0.985,0.985,0.993,0.975,261.857,92.218,86.414,83.462,11141.22,11188.22,11103.33,11132.1,6432.74,6516.44,6392.8,6388.99,13.64,14.21,13.6,13.11,50.03,590480.896,0.0
2022-07-20 04:40:00,5,185.234,65.32,64.758,55.156,0.999,0.998,-0.996,0.999,185.249,65.43,65.006,55.158,11146.79,11220.13,11095.74,11124.49,6436.05,6527.27,6395.27,6385.62,9.67,10.09,10.23,8.7,50.16,390181.792,0.0
2022-07-20 04:41:00,2,112.883,39.967,34.035,38.881,-0.981,-0.966,-0.975,-0.995,115.062,41.381,34.918,39.062,11157.9,11224.68,11118.29,11130.72,6442.21,6460.08,6469.69,6396.86,6.02,6.45,5.48,6.14,50.16,59862.584,0.0
2022-07-20 04:41:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11144.93,11226.61,11097.64,11110.55,6434.97,6516.4,6398.23,6390.29,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 04:41:00,4,248.595,87.888,82.339,78.368,0.982,0.982,0.99,0.97,253.189,89.47,83.133,80.831,11153.55,11203.29,11114.35,11143.02,6439.87,6524.6,6400.93,6394.08,13.18,13.8,13.03,12.69,50.05,590485.056,0.0
2022-07-20 04:41:00,5,187.97,67.121,65.264,55.586,0.999,0.999,-0.994,0.999,188.006,67.2,65.632,55.586,11159.44,11233.39,11106.79,11138.14,6443.35,6535.74,6402.03,6392.28,9.84,10.36,10.37,8.77,50.16,390184.928,0.0
2022-07-20 04:42:00,2,109.737,39.459,32.958,37.32,-0.982,-0.969,-0.97,-0.997,111.77,40.715,33.961,37.44,11156.3,11224.24,11115.41,11129.26,6441.27,6460.1,6468.28,6395.42,5.85,6.35,5.34,5.87,50.17,59864.404,0.0
2022-07-20 04:42:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11142.53,11225.79,11094.65,11107.14,6433.56,6515.2,6398.11,6387.38,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 04:42:00,4,255.564,90.072,84.926,80.566,0.984,0.984,0.992,0.974,259.634,91.583,85.582,82.697,11150.69,11200.52,11110.87,11140.68,6438.21,6523.05,6399.27,6392.32,13.51,14.06,13.48,12.99,50.06,590489.344,0.0
2022-07-20 04:42:00,5,186.727,66.897,64.866,54.964,0.999,0.999,-0.994,0.999,186.776,66.968,65.272,54.964,11156.43,11232.04,11103.24,11134.03,6441.61,6533.87,6400.98,6389.99,9.77,10.31,10.29,8.7,50.16,390187.968,0.0
2022-07-20 04:43:00,2,113.676,41.387,33.859,38.429,-0.983,-0.969,-0.97,-0.998,115.64,42.707,34.896,38.495,11165.77,11237.5,11122.15,11137.67,6446.74,6466.63,6475.11,6398.48,6.05,6.64,5.45,6.07,50.17,59866.268,0.0
2022-07-20 04:43:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11151.99,11238.13,11099.21,11118.62,6439.0,6523.69,6402.43,6390.87,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 04:43:00,4,267.138,94.802,89.123,83.213,0.986,0.985,0.995,0.975,270.875,96.263,89.611,85.308,11159.04,11211.56,11116.31,11149.25,6443.02,6529.63,6403.77,6395.67,14.09,14.8,14.08,13.4,50.06,590493.888,0.0
2022-07-20 04:43:00,5,185.362,66.464,63.71,55.188,0.999,0.999,-0.994,0.999,185.425,66.5,64.122,55.189,11164.71,11240.49,11107.82,11145.8,6446.35,6539.93,6403.94,6395.19,9.72,10.29,10.13,8.74,50.16,390191.104,0.0
2022-07-20 04:44:00,2,106.802,38.829,32.42,35.552,-0.98,-0.97,-0.965,-0.996,108.964,40.015,33.59,35.691,11161.44,11233.39,11120.3,11130.63,6444.22,6463.03,6474.21,6395.43,5.7,6.23,5.26,5.62,50.14,59868.12,0.0
2022-07-20 04:44:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11149.67,11237.11,11099.29,11112.6,6437.68,6521.16,6402.82,6389.05,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 04:44:00,4,265.242,93.673,88.391,83.178,0.985,0.984,0.993,0.975,269.229,95.184,88.978,85.335,11156.04,11209.59,11115.17,11143.35,6441.29,6526.04,6404.42,6393.41,14.01,14.65,13.97,13.4,50.04,590498.24,0.0
2022-07-20 04:44:00,5,185.838,66.402,63.773,55.664,0.999,0.999,-0.994,0.999,185.952,66.414,64.185,55.666,11163.25,11241.66,11108.88,11139.21,6445.54,6538.15,6405.98,6392.5,9.71,10.23,10.14,8.76,50.14,390194.272,0.0
2022-07-20 04:45:00,2,105.338,38.765,31.765,34.808,-0.981,-0.972,-0.962,-0.997,107.38,39.877,33.006,34.899,11146.9,11219.27,11107.96,11113.48,6435.82,6453.92,6466.31,6387.23,5.65,6.25,5.2,5.49,50.14,59869.892,0.0
2022-07-20 04:45:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11131.98,11220.39,11084.9,11090.66,6427.48,6509.0,6395.56,6377.86,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 04:45:00,4,253.304,90.523,84.153,78.628,0.984,0.983,0.994,0.972,257.358,92.066,84.697,80.923,11140.1,11195.44,11102.2,11122.67,6432.12,6515.4,6397.72,6383.23,13.4,14.18,13.31,12.72,50.03,590502.656,0.0
2022-07-20 04:45:00,5,189.27,67.395,65.332,56.543,0.999,0.999,-0.994,0.999,189.357,67.426,65.735,56.545,11145.12,11223.82,11093.26,11118.28,6435.09,6526.44,6396.92,6381.92,9.94,10.47,10.41,8.94,50.15,390197.44,0.0
2022-07-20 04:46:00,2,105.725,38.807,32.141,34.777,-0.98,-0.972,-0.96,-0.997,107.897,39.905,33.471,34.898,11133.44,11202.03,11095.91,11102.37,6428.08,6444.51,6457.72,6382.01,5.67,6.24,5.27,5.51,50.1,59871.656,0.0
2022-07-20 04:46:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11119.42,11205.31,11073.65,11079.31,6420.22,6500.48,6388.16,6372.03,0.0,0.0,0.0,0.0,50.12,977142.784,0.0
2022-07-20 04:46:00,4,254.103,90.577,84.254,79.272,0.983,0.982,0.993,0.97,258.512,92.247,84.874,81.714,11126.78,11176.11,11083.86,11120.38,6424.39,6510.27,6383.03,6379.87,13.48,14.2,13.36,12.87,50.0,590506.88,0.0
2022-07-20 04:46:00,5,185.37,65.503,63.71,56.156,0.999,0.999,-0.996,0.999,185.43,65.526,63.988,56.159,11131.84,11207.94,11079.54,11108.05,6427.41,6519.22,6387.3,6375.71,9.71,10.11,10.12,8.89,50.11,390200.544,0.0
2022-07-20 04:47:00,2,108.829,39.396,33.584,35.849,-0.981,-0.974,-0.966,-0.996,110.909,40.43,34.75,36.006,11146.15,11214.18,11112.91,11111.37,6435.39,6449.7,6467.16,6389.32,5.82,6.31,5.47,5.68,50.13,59873.452,0.0
2022-07-20 04:47:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11134.23,11219.52,11091.66,11091.51,6428.8,6508.18,6396.92,6381.31,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 04:47:00,4,262.202,92.316,87.555,82.331,0.984,0.982,0.992,0.974,266.593,93.98,88.28,84.56,11142.37,11193.72,11108.04,11125.34,6433.44,6514.71,6398.36,6387.23,13.87,14.47,13.86,13.29,50.03,590511.424,0.0
2022-07-20 04:47:00,5,194.127,68.41,67.005,58.711,0.999,0.999,-0.995,0.999,194.193,68.441,67.311,58.715,11150.1,11224.7,11102.73,11122.88,6437.98,6526.26,6400.3,6387.39,10.14,10.56,10.62,9.25,50.14,390203.68,0.0
2022-07-20 04:48:00,2,107.139,39.086,32.995,35.059,-0.981,-0.976,-0.964,-0.996,109.196,40.067,34.233,35.201,11146.6,11216.47,11110.27,11113.06,6435.65,6451.55,6467.02,6388.36,5.74,6.26,5.39,5.56,50.15,59875.248,0.0
2022-07-20 04:48:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11134.13,11220.07,11089.14,11093.19,6428.73,6508.53,6397.14,6380.52,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 04:48:00,4,259.285,89.458,86.89,82.937,0.982,0.982,0.988,0.975,263.937,91.078,87.911,85.058,11140.18,11188.24,11109.24,11123.08,6432.18,6511.65,6397.1,6387.79,13.74,14.04,13.8,13.39,50.02,590515.904,0.0
2022-07-20 04:48:00,5,186.524,65.918,63.559,57.046,0.999,0.999,-0.996,0.999,186.569,65.929,63.804,57.047,11147.64,11223.23,11099.19,11120.51,6436.56,6526.37,6398.29,6385.03,9.75,10.17,10.08,9.0,50.13,390206.816,0.0
2022-07-20 04:49:00,2,110.433,40.631,33.598,36.204,-0.983,-0.976,-0.964,-0.998,112.391,41.642,34.854,36.289,11156.14,11223.99,11116.26,11128.18,6441.18,6459.32,6469.03,6395.18,5.9,6.49,5.48,5.73,50.13,59877.048,0.0
2022-07-20 04:49:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11140.9,11223.87,11094.35,11104.49,6432.63,6513.63,6398.0,6386.24,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 04:49:00,4,261.979,90.588,87.597,83.794,0.984,0.983,0.989,0.977,266.35,92.127,88.564,85.755,11147.58,11197.45,11110.57,11134.72,6436.42,6519.91,6398.63,6390.73,13.87,14.18,13.98,13.47,50.03,590520.128,0.0
2022-07-20 04:49:00,5,183.909,66.245,62.755,54.909,0.999,0.999,-0.994,0.999,183.937,66.29,63.12,54.922,11154.11,11228.03,11102.52,11131.79,6440.28,6531.39,6399.55,6389.9,9.62,10.22,9.99,8.66,50.15,390209.824,0.0
2022-07-20 04:50:00,2,109.804,38.861,32.648,38.295,-0.982,-0.961,-0.976,-0.997,111.865,40.418,33.445,38.413,11159.25,11227.27,11121.65,11128.82,6442.96,6459.81,6471.88,6397.21,5.86,6.3,5.25,6.04,50.15,59878.876,0.0
2022-07-20 04:50:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11144.48,11228.71,11097.93,11106.8,6434.69,6515.7,6401.22,6387.16,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 04:50:00,4,276.968,95.357,93.414,88.197,0.988,0.987,0.993,0.982,280.416,96.61,94.116,89.794,11153.22,11203.59,11117.4,11138.67,6439.69,6522.48,6403.1,6393.49,14.6,14.9,14.79,14.11,50.02,590524.608,0.0
2022-07-20 04:50:00,5,185.242,66.882,62.981,55.379,0.999,0.999,-0.994,0.999,185.288,66.905,63.357,55.389,11159.29,11233.16,11109.74,11134.98,6443.28,6533.08,6404.34,6392.43,9.7,10.31,10.01,8.78,50.15,390212.96,0.0
2022-07-20 04:51:00,2,109.775,38.717,32.923,38.135,-0.981,-0.963,-0.977,-0.996,111.875,40.221,33.713,38.288,11157.13,11225.6,11119.49,11126.3,6441.73,6458.4,6471.06,6395.74,5.86,6.27,5.29,6.02,50.14,59880.7,0.0
